Id,Predicted
45239,253
45240,347
45241,252
45242,364
45243,262
45244,350
45245,266
45246,335
45247,268
45248,233
45249,386
45250,254
45251,374
45252,274
45253,371
45254,288
45255,376
45256,299
45257,370
45258,319
45259,376
45260,338
45261,383
45262,323
45263,401
45264,304
45265,411
45266,290
45267,412
45268,275
45269,412
45270,251
45271,404
45272,239
45273,384
45274,272
45275,379
45276,289
45277,380
45278,301
45279,383
45280,330
45281,382
45282,300
45283,393
45284,290
45285,394
45286,274
45287,392
45288,829
45289,999
45290,845
45291,1105
45292,863
45293,1222
45294,889
45295,1319
45296,924
45297,1413
45298,1004
45299,1486
45300,1083
45301,1553
45302,1177
45303,1602
45304,1281
45305,1612
45306,1376
45307,1584
45308,1447
45309,1522
45310,1514
45311,1450
45312,1559
45313,1378
45314,1595
45315,1273
45316,1608
45317,1183
45318,1615
45319,1080
45320,1610
45321,981
45322,927
45323,936
45324,973
45325,887
45326,1056
45327,868
45328,1117
45329,871
45330,1211
45331,900
45332,1331
45333,891
45334,1387
45335,862
45336,1462
45337,853
45338,1527
45339,862
45340,1566
45341,902
45342,1273
45343,970
45344,1276
45345,1033
45346,1282
45347,1100
45348,1293
45349,1162
45350,1203
45351,1226
45352,1242
45353,1238
45354,1284
45355,1242
45356,1326
45357,1229
45358,1356
45359,1213
45360,999
45361,991
45362,1059
45363,965
45364,1110
45365,963
45366,1154
45367,1002
45368,1107
45369,1010
45370,1052
45371,1008
45372,1362
45373,989
45374,1403
45375,956
45376,1458
45377,947
45378,1493
45379,975
45380,1460
45381,995
45382,1410
45383,994
45384,1107
45385,1354
45386,1180
45387,1323
45388,1234
45389,1308
45390,1286
45391,1313
45392,1322
45393,1303
45394,1376
45395,1316
45396,1418
45397,1337
45398,1374
45399,1390
45400,1332
45401,1421
45402,1282
45403,1427
45404,1240
45405,1432
45406,1178
45407,1408
45408,1133
45409,1352
45410,1248
45411,1337
45412,1285
45413,1349
45414,1322
45415,1335
45416,1401
45417,1339
45418,1325
45419,1370
45420,1284
45421,1378
45422,1237
45423,1383
45424,87
45425,112
45426,89
45427,129
45428,91
45429,146
45430,95
45431,161
45432,102
45433,178
45434,112
45435,189
45436,126
45437,200
45438,140
45439,208
45440,156
45441,210
45442,171
45443,208
45444,182
45445,198
45446,195
45447,186
45448,202
45449,172
45450,208
45451,158
45452,212
45453,141
45454,214
45455,126
45456,213
45457,111
45458,101
45459,100
45460,109
45461,93
45462,120
45463,89
45464,133
45465,91
45466,141
45467,95
45468,163
45469,94
45470,175
45471,90
45472,186
45473,88
45474,197
45475,90
45476,202
45477,97
45478,155
45479,107
45480,154
45481,119
45482,155
45483,129
45484,155
45485,138
45486,143
45487,147
45488,148
45489,149
45490,156
45491,150
45492,162
45493,149
45494,168
45495,146
45496,113
45497,110
45498,121
45499,106
45500,130
45501,106
45502,136
45503,112
45504,129
45505,114
45506,121
45507,113
45508,169
45509,109
45510,177
45511,105
45512,184
45513,104
45514,192
45515,108
45516,183
45517,112
45518,177
45519,112
45520,129
45521,167
45522,138
45523,164
45524,149
45525,160
45526,155
45527,163
45528,162
45529,162
45530,171
45531,162
45532,179
45533,166
45534,172
45535,176
45536,164
45537,179
45538,156
45539,181
45540,149
45541,181
45542,139
45543,177
45544,133
45545,168
45546,150
45547,166
45548,156
45549,167
45550,162
45551,165
45552,177
45553,166
45554,162
45555,173
45556,156
45557,173
45558,148
45559,172
45560,315
45561,425
45562,313
45563,466
45564,321
45565,504
45566,329
45567,540
45568,345
45569,580
45570,372
45571,608
45572,400
45573,635
45574,434
45575,655
45576,467
45577,655
45578,506
45579,646
45580,535
45581,627
45582,560
45583,599
45584,579
45585,567
45586,593
45587,534
45588,602
45589,495
45590,603
45591,456
45592,600
45593,420
45594,339
45595,402
45596,362
45597,385
45598,387
45599,377
45600,415
45601,381
45602,445
45603,391
45604,487
45605,387
45606,510
45607,377
45608,540
45609,374
45610,563
45611,379
45612,578
45613,392
45614,466
45615,419
45616,467
45617,445
45618,468
45619,468
45620,470
45621,494
45622,439
45623,511
45624,452
45625,518
45626,471
45627,522
45628,484
45629,513
45630,496
45631,508
45632,373
45633,424
45634,388
45635,414
45636,410
45637,415
45638,425
45639,427
45640,407
45641,430
45642,389
45643,430
45644,502
45645,425
45646,516
45647,412
45648,538
45649,412
45650,553
45651,419
45652,539
45653,425
45654,521
45655,428
45656,408
45657,559
45658,432
45659,549
45660,454
45661,544
45662,468
45663,548
45664,486
45665,543
45666,502
45667,547
45668,522
45669,555
45670,506
45671,577
45672,487
45673,586
45674,469
45675,590
45676,456
45677,589
45678,433
45679,581
45680,420
45681,559
45682,455
45683,555
45684,468
45685,559
45686,486
45687,557
45688,516
45689,557
45690,487
45691,567
45692,467
45693,570
45694,454
45695,569
45696,1156
45697,907
45698,1164
45699,1021
45700,1172
45701,1151
45702,1181
45703,1266
45704,1220
45705,1390
45706,1282
45707,1497
45708,1374
45709,1580
45710,1469
45711,1650
45712,1572
45713,1670
45714,1700
45715,1663
45716,1812
45717,1609
45718,1910
45719,1525
45720,2002
45721,1428
45722,2057
45723,1318
45724,2080
45725,1204
45726,2109
45727,1076
45728,2120
45729,941
45730,1219
45731,817
45732,1276
45733,759
45734,1365
45735,744
45736,1448
45737,766
45738,1535
45739,798
45740,1700
45741,807
45742,1774
45743,777
45744,1876
45745,771
45746,1963
45747,797
45748,2031
45749,854
45750,1604
45751,898
45752,1601
45753,991
45754,1598
45755,1056
45756,1584
45757,1149
45758,1493
45759,1200
45760,1535
45761,1213
45762,1586
45763,1234
45764,1639
45765,1215
45766,1684
45767,1206
45768,1313
45769,890
45770,1365
45771,868
45772,1426
45773,871
45774,1475
45775,918
45776,1424
45777,925
45778,1355
45779,923
45780,1742
45781,931
45782,1805
45783,894
45784,1866
45785,895
45786,1910
45787,919
45788,1855
45789,944
45790,1794
45791,948
45792,1391
45793,1340
45794,1458
45795,1323
45796,1534
45797,1301
45798,1576
45799,1312
45800,1632
45801,1310
45802,1713
45803,1327
45804,1785
45805,1354
45806,1709
45807,1422
45808,1634
45809,1454
45810,1568
45811,1452
45812,1524
45813,1449
45814,1453
45815,1417
45816,1422
45817,1342
45818,1531
45819,1342
45820,1582
45821,1353
45822,1636
45823,1343
45824,1764
45825,1358
45826,1631
45827,1387
45828,1578
45829,1387
45830,1525
45831,1384
45832,318
45833,693
45834,323
45835,749
45836,332
45837,808
45838,340
45839,870
45840,364
45841,923
45842,397
45843,968
45844,443
45845,1008
45846,490
45847,1039
45848,545
45849,1052
45850,604
45851,1040
45852,651
45853,1009
45854,688
45855,966
45856,730
45857,918
45858,746
45859,867
45860,759
45861,812
45862,764
45863,754
45864,767
45865,691
45866,364
45867,646
45868,393
45869,620
45870,430
45871,613
45872,478
45873,618
45874,513
45875,635
45876,592
45877,634
45878,627
45879,622
45880,666
45881,615
45882,707
45883,623
45884,733
45885,648
45886,550
45887,680
45888,552
45889,721
45890,551
45891,754
45892,552
45893,796
45894,504
45895,821
45896,527
45897,829
45898,548
45899,840
45900,573
45901,830
45902,594
45903,821
45904,409
45905,681
45906,437
45907,675
45908,464
45909,669
45910,490
45911,693
45912,460
45913,696
45914,437
45915,698
45916,608
45917,692
45918,629
45919,674
45920,663
45921,677
45922,686
45923,689
45924,662
45925,696
45926,635
45927,700
45928,457
45929,892
45930,493
45931,879
45932,526
45933,871
45934,549
45935,881
45936,571
45937,873
45938,602
45939,878
45940,631
45941,892
45942,606
45943,926
45944,571
45945,944
45946,553
45947,945
45948,520
45949,943
45950,491
45951,925
45952,472
45953,893
45954,526
45955,890
45956,547
45957,895
45958,570
45959,893
45960,620
45961,896
45962,572
45963,911
45964,547
45965,917
45966,524
45967,914
45968,272
45969,417
45970,269
45971,464
45972,273
45973,519
45974,282
45975,566
45976,302
45977,614
45978,331
45979,651
45980,362
45981,690
45982,406
45983,716
45984,451
45985,725
45986,497
45987,717
45988,543
45989,687
45990,577
45991,657
45992,609
45993,623
45994,630
45995,570
45996,640
45997,521
45998,647
45999,476
46000,647
46001,419
46002,302
46003,383
46004,325
46005,357
46006,360
46007,355
46008,393
46009,359
46010,425
46011,376
46012,492
46013,376
46014,525
46015,361
46016,561
46017,356
46018,593
46019,367
46020,616
46021,390
46022,460
46023,414
46024,456
46025,451
46026,458
46027,483
46028,456
46029,515
46030,419
46031,538
46032,436
46033,538
46034,455
46035,549
46036,473
46037,545
46038,493
46039,539
46040,338
46041,415
46042,360
46043,403
46044,385
46045,401
46046,406
46047,423
46048,381
46049,427
46050,357
46051,424
46052,507
46053,425
46054,531
46055,409
46056,553
46057,406
46058,576
46059,420
46060,558
46061,428
46062,532
46063,428
46064,378
46065,597
46066,405
46067,586
46068,434
46069,579
46070,458
46071,588
46072,473
46073,580
46074,500
46075,585
46076,530
46077,599
46078,504
46079,627
46080,476
46081,641
46082,453
46083,640
46084,431
46085,634
46086,403
46087,624
46088,385
46089,595
46090,434
46091,592
46092,454
46093,595
46094,474
46095,596
46096,519
46097,598
46098,475
46099,613
46100,456
46101,614
46102,435
46103,611
46104,316
46105,355
46106,321
46107,390
46108,322
46109,427
46110,328
46111,463
46112,341
46113,495
46114,363
46115,522
46116,387
46117,547
46118,416
46119,568
46120,452
46121,572
46122,485
46123,569
46124,514
46125,547
46126,539
46127,525
46128,558
46129,496
46130,573
46131,464
46132,579
46133,430
46134,584
46135,396
46136,587
46137,359
46138,343
46139,331
46140,362
46141,315
46142,385
46143,310
46144,411
46145,312
46146,436
46147,326
46148,480
46149,326
46150,502
46151,317
46152,528
46153,314
46154,552
46155,319
46156,567
46157,334
46158,457
46159,351
46160,456
46161,375
46162,458
46163,398
46164,454
46165,421
46166,427
46167,438
46168,443
46169,446
46170,454
46171,446
46172,471
46173,445
46174,482
46175,438
46176,368
46177,351
46178,385
46179,346
46180,404
46181,344
46182,419
46183,358
46184,403
46185,361
46186,382
46187,359
46188,493
46189,360
46190,507
46191,346
46192,526
46193,347
46194,539
46195,358
46196,528
46197,362
46198,510
46199,363
46200,396
46201,481
46202,422
46203,472
46204,439
46205,468
46206,455
46207,471
46208,468
46209,468
46210,488
46211,474
46212,508
46213,481
46214,490
46215,500
46216,469
46217,511
46218,454
46219,514
46220,437
46221,509
46222,416
46223,503
46224,405
46225,482
46226,442
46227,479
46228,456
46229,483
46230,471
46231,479
46232,501
46233,483
46234,469
46235,492
46236,453
46237,494
46238,439
46239,493
46240,562
46241,560
46242,559
46243,622
46244,567
46245,682
46246,579
46247,737
46248,601
46249,795
46250,634
46251,848
46252,679
46253,887
46254,725
46255,919
46256,784
46257,926
46258,839
46259,922
46260,889
46261,892
46262,934
46263,849
46264,966
46265,802
46266,996
46267,745
46268,1010
46269,689
46270,1019
46271,624
46272,1019
46273,571
46274,598
46275,516
46276,626
46277,494
46278,666
46279,486
46280,710
46281,494
46282,742
46283,507
46284,826
46285,507
46286,869
46287,490
46288,911
46289,489
46290,948
46291,493
46292,975
46293,522
46294,788
46295,556
46296,783
46297,601
46298,785
46299,634
46300,780
46301,674
46302,738
46303,701
46304,759
46305,711
46306,783
46307,715
46308,810
46309,706
46310,830
46311,699
46312,640
46313,558
46314,669
46315,543
46316,699
46317,544
46318,725
46319,567
46320,695
46321,571
46322,666
46323,568
46324,844
46325,566
46326,874
46327,546
46328,904
46329,546
46330,935
46331,559
46332,904
46333,571
46334,879
46335,575
46336,691
46337,769
46338,726
46339,761
46340,761
46341,749
46342,784
46343,760
46344,807
46345,755
46346,844
46347,760
46348,875
46349,771
46350,843
46351,810
46352,811
46353,822
46354,783
46355,827
46356,757
46357,824
46358,724
46359,808
46360,703
46361,775
46362,760
46363,771
46364,786
46365,774
46366,808
46367,773
46368,865
46369,774
46370,807
46371,796
46372,782
46373,798
46374,754
46375,794
46376,108
46377,207
46378,107
46379,229
46380,111
46381,249
46382,115
46383,267
46384,122
46385,288
46386,134
46387,303
46388,147
46389,317
46390,163
46391,328
46392,181
46393,331
46394,202
46395,328
46396,217
46397,318
46398,232
46399,304
46400,244
46401,288
46402,252
46403,270
46404,256
46405,250
46406,259
46407,230
46408,260
46409,210
46410,120
46411,195
46412,130
46413,186
46414,145
46415,184
46416,158
46417,186
46418,173
46419,192
46420,197
46421,192
46422,209
46423,187
46424,225
46425,185
46426,237
46427,187
46428,246
46429,197
46430,184
46431,208
46432,185
46433,222
46434,184
46435,234
46436,184
46437,248
46438,168
46439,256
46440,175
46441,258
46442,184
46443,261
46444,192
46445,258
46446,198
46447,255
46448,136
46449,207
46450,143
46451,203
46452,156
46453,204
46454,164
46455,211
46456,154
46457,212
46458,143
46459,212
46460,204
46461,212
46462,212
46463,205
46464,224
46465,205
46466,231
46467,208
46468,225
46469,212
46470,214
46471,212
46472,152
46473,279
46474,164
46475,275
46476,175
46477,273
46478,183
46479,275
46480,192
46481,273
46482,201
46483,277
46484,213
46485,280
46486,203
46487,291
46488,191
46489,295
46490,184
46491,298
46492,175
46493,296
46494,165
46495,291
46496,158
46497,281
46498,174
46499,279
46500,183
46501,281
46502,190
46503,280
46504,208
46505,281
46506,192
46507,285
46508,183
46509,288
46510,174
46511,286
46512,182
46513,313
46514,190
46515,347
46516,198
46517,381
46518,209
46519,415
46520,226
46521,448
46522,250
46523,472
46524,279
46525,489
46526,315
46527,503
46528,348
46529,503
46530,379
46531,493
46532,405
46533,473
46534,428
46535,445
46536,446
46537,416
46538,453
46539,379
46540,453
46541,346
46542,457
46543,310
46544,450
46545,273
46546,192
46547,285
46548,208
46549,263
46550,231
46551,255
46552,258
46553,254
46554,283
46555,262
46556,327
46557,254
46558,352
46559,237
46560,376
46561,232
46562,403
46563,234
46564,419
46565,249
46566,309
46567,283
46568,312
46569,308
46570,318
46571,329
46572,321
46573,357
46574,297
46575,375
46576,309
46577,376
46578,325
46579,379
46580,338
46581,371
46582,353
46583,365
46584,225
46585,302
46586,238
46587,292
46588,255
46589,287
46590,275
46591,299
46592,259
46593,304
46594,237
46595,307
46596,350
46597,286
46598,363
46599,271
46600,380
46601,268
46602,397
46603,272
46604,386
46605,282
46606,367
46607,288
46608,279
46609,421
46610,294
46611,414
46612,315
46613,404
46614,331
46615,403
46616,345
46617,399
46618,368
46619,399
46620,389
46621,404
46622,373
46623,427
46624,354
46625,440
46626,336
46627,443
46628,321
46629,444
46630,301
46631,438
46632,288
46633,420
46634,317
46635,415
46636,331
46637,415
46638,347
46639,409
46640,382
46641,404
46642,348
46643,422
46644,335
46645,425
46646,318
46647,425
46648,784
46649,1093
46650,796
46651,1195
46652,825
46653,1330
46654,839
46655,1452
46656,894
46657,1553
46658,966
46659,1646
46660,1056
46661,1727
46662,1151
46663,1787
46664,1282
46665,1801
46666,1385
46667,1776
46668,1483
46669,1712
46670,1572
46671,1623
46672,1647
46673,1526
46674,1681
46675,1410
46676,1700
46677,1304
46678,1705
46679,1171
46680,1712
46681,1054
46682,868
46683,984
46684,924
46685,927
46686,1003
46687,913
46688,1089
46689,912
46690,1168
46691,954
46692,1325
46693,943
46694,1402
46695,908
46696,1481
46697,902
46698,1563
46699,917
46700,1618
46701,972
46702,1248
46703,1045
46704,1257
46705,1118
46706,1255
46707,1199
46708,1249
46709,1266
46710,1162
46711,1328
46712,1199
46713,1353
46714,1259
46715,1366
46716,1311
46717,1350
46718,1345
46719,1331
46720,970
46721,1058
46722,1012
46723,1031
46724,1071
46725,1030
46726,1132
46727,1066
46728,1070
46729,1085
46730,1010
46731,1074
46732,1367
46733,1061
46734,1417
46735,1020
46736,1471
46737,1027
46738,1523
46739,1049
46740,1481
46741,1073
46742,1421
46743,1081
46744,1077
46745,1490
46746,1139
46747,1457
46748,1208
46749,1438
46750,1252
46751,1455
46752,1302
46753,1435
46754,1362
46755,1450
46756,1438
46757,1474
46758,1380
46759,1551
46760,1311
46761,1576
46762,1265
46763,1580
46764,1204
46765,1575
46766,1143
46767,1544
46768,1110
46769,1495
46770,1206
46771,1478
46772,1253
46773,1480
46774,1300
46775,1473
46776,1406
46777,1476
46778,1307
46779,1515
46780,1254
46781,1529
46782,1213
46783,1521
46784,393
46785,436
46786,398
46787,479
46788,401
46789,521
46790,407
46791,558
46792,426
46793,598
46794,446
46795,629
46796,478
46797,656
46798,510
46799,678
46800,546
46801,685
46802,588
46803,678
46804,624
46805,656
46806,652
46807,629
46808,678
46809,597
46810,694
46811,559
46812,703
46813,514
46814,706
46815,474
46816,706
46817,429
46818,413
46819,409
46820,429
46821,389
46822,455
46823,381
46824,485
46825,386
46826,510
46827,397
46828,568
46829,396
46830,592
46831,382
46832,623
46833,377
46834,649
46835,384
46836,672
46837,403
46838,539
46839,428
46840,538
46841,458
46842,537
46843,483
46844,538
46845,513
46846,506
46847,531
46848,523
46849,535
46850,539
46851,537
46852,558
46853,536
46854,570
46855,527
46856,439
46857,433
46858,457
46859,423
46860,479
46861,422
46862,498
46863,439
46864,477
46865,440
46866,458
46867,441
46868,582
46869,437
46870,602
46871,420
46872,621
46873,418
46874,641
46875,429
46876,620
46877,437
46878,600
46879,440
46880,479
46881,581
46882,500
46883,570
46884,522
46885,563
46886,541
46887,570
46888,556
46889,563
46890,581
46891,570
46892,607
46893,578
46894,587
46895,601
46896,561
46897,617
46898,542
46899,613
46900,525
46901,615
46902,498
46903,604
46904,485
46905,579
46906,522
46907,575
46908,540
46909,578
46910,557
46911,574
46912,598
46913,580
46914,556
46915,590
46916,543
46917,593
46918,526
46919,591
46920,422
46921,398
46922,430
46923,438
46924,436
46925,482
46926,444
46927,523
46928,457
46929,560
46930,487
46931,591
46932,518
46933,616
46934,554
46935,642
46936,592
46937,643
46938,635
46939,637
46940,670
46941,616
46942,699
46943,584
46944,719
46945,554
46946,733
46947,510
46948,739
46949,470
46950,746
46951,424
46952,744
46953,381
46954,445
46955,368
46956,465
46957,344
46958,497
46959,338
46960,521
46961,339
46962,553
46963,353
46964,607
46965,350
46966,630
46967,339
46968,665
46969,330
46970,693
46971,338
46972,716
46973,356
46974,580
46975,378
46976,580
46977,410
46978,582
46979,436
46980,583
46981,463
46982,550
46983,487
46984,567
46985,492
46986,582
46987,493
46988,601
46989,489
46990,618
46991,483
46992,475
46993,390
46994,497
46995,378
46996,516
46997,378
46998,535
46999,392
47000,517
47001,398
47002,493
47003,396
47004,623
47005,388
47006,643
47007,376
47008,662
47009,372
47010,680
47011,383
47012,665
47013,392
47014,643
47015,391
47016,519
47017,538
47018,545
47019,528
47020,567
47021,521
47022,583
47023,523
47024,601
47025,520
47026,628
47027,522
47028,650
47029,532
47030,630
47031,556
47032,609
47033,568
47034,589
47035,572
47036,569
47037,573
47038,545
47039,563
47040,531
47041,539
47042,570
47043,532
47044,587
47045,538
47046,604
47047,532
47048,642
47049,535
47050,604
47051,548
47052,587
47053,550
47054,567
47055,550
47056,356
47057,298
47058,359
47059,333
47060,365
47061,367
47062,374
47063,399
47064,389
47065,430
47066,406
47067,456
47068,434
47069,480
47070,460
47071,499
47072,492
47073,503
47074,524
47075,497
47076,553
47077,480
47078,580
47079,454
47080,598
47081,428
47082,610
47083,393
47084,618
47085,359
47086,619
47087,324
47088,621
47089,291
47090,374
47091,271
47092,388
47093,255
47094,414
47095,249
47096,436
47097,255
47098,457
47099,260
47100,503
47101,261
47102,526
47103,248
47104,553
47105,246
47106,578
47107,247
47108,593
47109,263
47110,480
47111,287
47112,482
47113,312
47114,482
47115,332
47116,482
47117,353
47118,458
47119,373
47120,470
47121,374
47122,485
47123,376
47124,498
47125,372
47126,510
47127,367
47128,400
47129,294
47130,414
47131,283
47132,432
47133,284
47134,447
47135,295
47136,433
47137,297
47138,416
47139,298
47140,517
47141,292
47142,534
47143,280
47144,552
47145,279
47146,568
47147,290
47148,551
47149,293
47150,536
47151,295
47152,435
47153,412
47154,452
47155,404
47156,471
47157,400
47158,484
47159,404
47160,498
47161,401
47162,521
47163,403
47164,543
47165,409
47166,525
47167,430
47168,505
47169,442
47170,485
47171,445
47172,472
47173,442
47174,453
47175,434
47176,441
47177,413
47178,473
47179,408
47180,486
47181,412
47182,502
47183,408
47184,538
47185,411
47186,500
47187,425
47188,488
47189,427
47190,470
47191,424
47192,394
47193,442
47194,389
47195,482
47196,399
47197,521
47198,408
47199,560
47200,423
47201,602
47202,449
47203,630
47204,480
47205,660
47206,513
47207,680
47208,546
47209,684
47210,589
47211,676
47212,621
47213,658
47214,651
47215,628
47216,677
47217,590
47218,689
47219,555
47220,698
47221,514
47222,699
47223,470
47224,700
47225,433
47226,409
47227,414
47228,429
47229,394
47230,454
47231,386
47232,484
47233,391
47234,514
47235,399
47236,563
47237,396
47238,588
47239,386
47240,622
47241,379
47242,649
47243,385
47244,666
47245,399
47246,537
47247,432
47248,539
47249,456
47250,540
47251,484
47252,541
47253,512
47254,509
47255,528
47256,526
47257,535
47258,539
47259,541
47260,557
47261,531
47262,573
47263,528
47264,441
47265,436
47266,461
47267,426
47268,480
47269,425
47270,498
47271,440
47272,478
47273,439
47274,456
47275,441
47276,578
47277,436
47278,596
47279,423
47280,621
47281,422
47282,636
47283,430
47284,624
47285,437
47286,603
47287,442
47288,483
47289,578
47290,503
47291,570
47292,525
47293,567
47294,542
47295,570
47296,560
47297,564
47298,582
47299,569
47300,607
47301,574
47302,585
47303,600
47304,564
47305,611
47306,545
47307,613
47308,527
47309,615
47310,506
47311,602
47312,491
47313,580
47314,528
47315,578
47316,542
47317,582
47318,559
47319,580
47320,597
47321,577
47322,562
47323,592
47324,542
47325,595
47326,524
47327,591
47328,249
47329,604
47330,256
47331,659
47332,260
47333,717
47334,280
47335,776
47336,304
47337,833
47338,344
47339,881
47340,389
47341,917
47342,435
47343,944
47344,492
47345,951
47346,546
47347,940
47348,592
47349,904
47350,637
47351,863
47352,672
47353,814
47354,692
47355,755
47356,699
47357,697
47358,705
47359,637
47360,702
47361,580
47362,276
47363,555
47364,308
47365,524
47366,350
47367,517
47368,392
47369,519
47370,434
47371,536
47372,503
47373,530
47374,542
47375,511
47376,584
47377,505
47378,621
47379,511
47380,653
47381,535
47382,474
47383,579
47384,473
47385,624
47386,473
47387,658
47388,471
47389,700
47390,431
47391,728
47392,451
47393,731
47394,481
47395,741
47396,502
47397,734
47398,526
47399,728
47400,328
47401,592
47402,354
47403,573
47404,388
47405,573
47406,412
47407,593
47408,388
47409,602
47410,358
47411,605
47412,535
47413,590
47414,556
47415,570
47416,585
47417,567
47418,610
47419,577
47420,591
47421,587
47422,563
47423,592
47424,397
47425,802
47426,423
47427,791
47428,456
47429,783
47430,483
47431,789
47432,508
47433,779
47434,540
47435,786
47436,572
47437,798
47438,543
47439,827
47440,507
47441,844
47442,486
47443,847
47444,463
47445,841
47446,430
47447,830
47448,412
47449,808
47450,460
47451,801
47452,481
47453,804
47454,509
47455,798
47456,557
47457,796
47458,506
47459,813
47460,482
47461,817
47462,462
47463,817
47464,111
47465,188
47466,114
47467,209
47468,115
47469,234
47470,122
47471,255
47472,132
47473,275
47474,144
47475,292
47476,161
47477,309
47478,180
47479,323
47480,202
47481,324
47482,222
47483,321
47484,241
47485,307
47486,257
47487,292
47488,272
47489,271
47490,279
47491,250
47492,285
47493,225
47494,285
47495,203
47496,287
47497,179
47498,123
47499,168
47500,135
47501,159
47502,149
47503,156
47504,164
47505,157
47506,180
47507,164
47508,207
47509,162
47510,223
47511,154
47512,239
47513,153
47514,256
47515,155
47516,266
47517,165
47518,195
47519,181
47520,194
47521,196
47522,194
47523,212
47524,193
47525,227
47526,178
47527,237
47528,185
47529,240
47530,197
47531,243
47532,205
47533,238
47534,212
47535,237
47536,144
47537,183
47538,150
47539,179
47540,162
47541,180
47542,172
47543,185
47544,161
47545,187
47546,150
47547,189
47548,218
47549,183
47550,228
47551,176
47552,239
47553,176
47554,249
47555,180
47556,240
47557,185
47558,228
47559,184
47560,164
47561,266
47562,175
47563,259
47564,187
47565,256
47566,196
47567,259
47568,205
47569,257
47570,219
47571,259
47572,232
47573,263
47574,219
47575,277
47576,207
47577,282
47578,198
47579,283
47580,188
47581,284
47582,176
47583,277
47584,170
47585,268
47586,187
47587,265
47588,195
47589,264
47590,207
47591,263
47592,226
47593,264
47594,207
47595,271
47596,197
47597,273
47598,189
47599,273
47600,1045
47601,401
47602,1046
47603,422
47604,1050
47605,446
47606,1055
47607,466
47608,1062
47609,490
47610,1076
47611,506
47612,1093
47613,522
47614,1112
47615,534
47616,1131
47617,539
47618,1155
47619,532
47620,1175
47621,521
47622,1190
47623,507
47624,1206
47625,487
47626,1214
47627,464
47628,1220
47629,442
47630,1221
47631,418
47632,1221
47633,393
47634,1055
47635,383
47636,1066
47637,372
47638,1079
47639,368
47640,1094
47641,372
47642,1109
47643,378
47644,1138
47645,375
47646,1153
47647,368
47648,1170
47649,365
47650,1185
47651,368
47652,1197
47653,377
47654,1123
47655,395
47656,1122
47657,409
47658,1123
47659,424
47660,1123
47661,443
47662,1107
47663,453
47664,1117
47665,456
47666,1125
47667,457
47668,1136
47669,454
47670,1142
47671,450
47672,1072
47673,397
47674,1080
47675,391
47676,1093
47677,391
47678,1103
47679,400
47680,1092
47681,403
47682,1081
47683,402
47684,1149
47685,398
47686,1160
47687,387
47688,1170
47689,388
47690,1179
47691,392
47692,1170
47693,397
47694,1160
47695,400
47696,1096
47697,482
47698,1106
47699,475
47700,1119
47701,472
47702,1128
47703,474
47704,1135
47705,472
47706,1147
47707,474
47708,1164
47709,477
47710,1152
47711,493
47712,1136
47713,500
47714,1127
47715,498
47716,1119
47717,500
47718,1106
47719,494
47720,1098
47721,483
47722,1118
47723,480
47724,1127
47725,480
47726,1135
47727,480
47728,1158
47729,480
47730,1136
47731,487
47732,1127
47733,488
47734,1118
47735,488
47736,281
47737,336
47738,287
47739,365
47740,291
47741,401
47742,299
47743,429
47744,312
47745,456
47746,330
47747,483
47748,355
47749,506
47750,379
47751,524
47752,408
47753,526
47754,440
47755,523
47756,467
47757,505
47758,493
47759,479
47760,513
47761,453
47762,522
47763,424
47764,529
47765,391
47766,531
47767,353
47768,530
47769,322
47770,296
47771,312
47772,310
47773,295
47774,330
47775,291
47776,351
47777,290
47778,372
47779,302
47780,412
47781,297
47782,431
47783,287
47784,456
47785,279
47786,481
47787,284
47788,499
47789,301
47790,395
47791,322
47792,392
47793,345
47794,397
47795,367
47796,393
47797,387
47798,372
47799,406
47800,385
47801,408
47802,396
47803,410
47804,412
47805,406
47806,422
47807,402
47808,319
47809,329
47810,333
47811,321
47812,348
47813,319
47814,362
47815,330
47816,349
47817,335
47818,335
47819,336
47820,428
47821,327
47822,444
47823,315
47824,460
47825,315
47826,471
47827,321
47828,460
47829,326
47830,446
47831,328
47832,353
47833,446
47834,370
47835,439
47836,385
47837,432
47838,398
47839,436
47840,410
47841,432
47842,432
47843,433
47844,452
47845,438
47846,436
47847,459
47848,417
47849,468
47850,401
47851,471
47852,388
47853,470
47854,374
47855,462
47856,363
47857,445
47858,388
47859,442
47860,402
47861,445
47862,414
47863,442
47864,442
47865,443
47866,414
47867,451
47868,403
47869,454
47870,387
47871,453
47872,439
47873,220
47874,440
47875,234
47876,442
47877,245
47878,445
47879,257
47880,451
47881,269
47882,457
47883,280
47884,467
47885,289
47886,476
47887,297
47888,488
47889,298
47890,501
47891,296
47892,513
47893,290
47894,523
47895,279
47896,532
47897,270
47898,537
47899,255
47900,540
47901,242
47902,540
47903,228
47904,541
47905,214
47906,444
47907,208
47908,449
47909,203
47910,458
47911,200
47912,466
47913,202
47914,475
47915,204
47916,490
47917,203
47918,500
47919,199
47920,510
47921,197
47922,520
47923,199
47924,527
47925,205
47926,482
47927,216
47928,483
47929,224
47930,483
47931,232
47932,483
47933,241
47934,474
47935,249
47936,479
47937,250
47938,485
47939,251
47940,490
47941,249
47942,495
47943,247
47944,453
47945,217
47946,459
47947,214
47948,465
47949,214
47950,472
47951,218
47952,466
47953,220
47954,459
